[nltk_data] Downloading package punkt_tab to /home/jh4420/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
cuda
Processing:   0%|          | 0/5 [00:00<?, ?iteration/s]
Processing:  99%|█████████▉| 99/100 [04:26<00:01,  1.56s/iteration][A
Processing: 100%|██████████| 100/100 [04:28<00:00,  1.56s/iteration][AProcessing: 100%|██████████| 100/100 [04:28<00:00,  2.68s/iteration]
Processing:  50%|█████     | 1/2 [04:28<04:28, 268.53s/iteration]
Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A
Processing:   0%|          | 1/200 [01:37<5:23:22, 97.50s/iteration][A
Processing:   1%|          | 2/200 [01:38<2:14:33, 40.78s/iteration][A
Processing:   2%|▏         | 3/200 [01:39<1:14:09, 22.59s/iteration][A
Processing:   2%|▏         | 4/200 [01:40<45:58, 14.08s/iteration]  [A
Processing:   2%|▎         | 5/200 [01:41<30:07,  9.27s/iteration][A
Processing:   3%|▎         | 6/200 [01:42<20:34,  6.36s/iteration][A
Processing:   4%|▎         | 7/200 [01:42<14:31,  4.52s/iteration][A
Processing:   4%|▍         | 8/200 [01:43<10:34,  3.30s/iteration][A
Processing:   4%|▍         | 9/200 [01:44<07:55,  2.49s/iteration][A
Processing:   5%|▌         | 10/200 [01:44<06:08,  1.94s/iteration][A
Processing:   6%|▌         | 11/200 [01:45<04:55,  1.56s/iteration][A
Processing:   6%|▌         | 12/200 [01:46<04:05,  1.31s/iteration][A
Processing:   6%|▋         | 13/200 [01:46<03:31,  1.13s/iteration][A
Processing:   7%|▋         | 14/200 [01:47<03:07,  1.01s/iteration][A
Processing:   8%|▊         | 15/200 [01:48<02:52,  1.07iteration/s][A
Processing:   8%|▊         | 16/200 [01:49<02:41,  1.14iteration/s][A
Processing:   8%|▊         | 17/200 [01:49<02:34,  1.19iteration/s][A
Processing:   9%|▉         | 18/200 [01:50<02:30,  1.21iteration/s][A
Processing:  10%|▉         | 19/200 [01:51<02:26,  1.23iteration/s][A
Processing:  10%|█         | 20/200 [01:52<02:24,  1.24iteration/s][A
Processing:  10%|█         | 21/200 [01:53<02:23,  1.25iteration/s][A
Processing:  11%|█         | 22/200 [01:53<02:23,  1.24iteration/s][A
Processing:  12%|█▏        | 23/200 [01:54<02:22,  1.24iteration/s][A
Processing:  12%|█▏        | 24/200 [01:55<02:22,  1.24iteration/s][A
Processing:  12%|█▎        | 25/200 [01:56<02:22,  1.23iteration/s][A
Processing:  13%|█▎        | 26/200 [01:57<02:22,  1.23iteration/s][A
Processing:  14%|█▎        | 27/200 [01:58<02:22,  1.22iteration/s][A
Processing:  14%|█▍        | 28/200 [01:58<02:22,  1.21iteration/s][A
Processing:  14%|█▍        | 29/200 [01:59<02:22,  1.20iteration/s][A
Processing:  15%|█▌        | 30/200 [02:00<02:21,  1.20iteration/s][A
Processing:  16%|█▌        | 31/200 [02:01<02:21,  1.20iteration/s][A
Processing:  16%|█▌        | 32/200 [02:02<02:21,  1.19iteration/s][A
Processing:  16%|█▋        | 33/200 [02:03<02:20,  1.19iteration/s][A
Processing:  17%|█▋        | 34/200 [02:03<02:20,  1.18iteration/s][A
Processing:  18%|█▊        | 35/200 [02:04<02:20,  1.18iteration/s][A
Processing:  18%|█▊        | 36/200 [02:05<02:19,  1.17iteration/s][A
Processing:  18%|█▊        | 37/200 [02:06<02:19,  1.17iteration/s][A
Processing:  19%|█▉        | 38/200 [02:07<02:18,  1.17iteration/s][A
Processing:  20%|█▉        | 39/200 [02:08<02:18,  1.16iteration/s][A
Processing:  20%|██        | 40/200 [02:09<02:18,  1.16iteration/s][A
Processing:  20%|██        | 41/200 [02:10<02:17,  1.16iteration/s][A
Processing:  21%|██        | 42/200 [02:10<02:16,  1.15iteration/s][A
Processing:  22%|██▏       | 43/200 [02:11<02:16,  1.15iteration/s][A
Processing:  22%|██▏       | 44/200 [02:12<02:15,  1.15iteration/s][A
Processing:  22%|██▎       | 45/200 [02:13<02:14,  1.15iteration/s][A
Processing:  23%|██▎       | 46/200 [02:14<02:14,  1.15iteration/s][A
Processing:  24%|██▎       | 47/200 [02:15<02:13,  1.15iteration/s][A
Processing:  24%|██▍       | 48/200 [02:16<02:12,  1.15iteration/s][A
Processing:  24%|██▍       | 49/200 [02:16<02:11,  1.15iteration/s][A
Processing:  25%|██▌       | 50/200 [02:17<02:10,  1.15iteration/s][A
Processing:  26%|██▌       | 51/200 [02:18<02:09,  1.15iteration/s][A
Processing:  26%|██▌       | 52/200 [02:19<02:09,  1.15iteration/s][A
Processing:  26%|██▋       | 53/200 [02:20<02:07,  1.15iteration/s][A
Processing:  27%|██▋       | 54/200 [02:21<02:06,  1.15iteration/s][A
Processing:  28%|██▊       | 55/200 [02:22<02:05,  1.15iteration/s][A
Processing:  28%|██▊       | 56/200 [02:23<02:04,  1.16iteration/s][A
Processing:  28%|██▊       | 57/200 [02:23<02:03,  1.16iteration/s][A
Processing:  29%|██▉       | 58/200 [02:24<02:02,  1.16iteration/s][A
Processing:  30%|██▉       | 59/200 [02:25<02:00,  1.17iteration/s][A
Processing:  30%|███       | 60/200 [02:26<01:59,  1.17iteration/s][A
Processing:  30%|███       | 61/200 [02:27<01:58,  1.18iteration/s][A
Processing:  31%|███       | 62/200 [02:28<01:56,  1.18iteration/s][A
Processing:  32%|███▏      | 63/200 [02:28<01:54,  1.19iteration/s][A
Processing:  32%|███▏      | 64/200 [02:29<01:53,  1.20iteration/s][A
Processing:  32%|███▎      | 65/200 [02:30<01:51,  1.21iteration/s][A
Processing:  33%|███▎      | 66/200 [02:31<01:49,  1.23iteration/s][A
Processing:  34%|███▎      | 67/200 [02:32<01:47,  1.24iteration/s][A
Processing:  34%|███▍      | 68/200 [02:32<01:44,  1.26iteration/s][A
Processing:  34%|███▍      | 69/200 [02:33<01:41,  1.28iteration/s][A
Processing:  35%|███▌      | 70/200 [02:34<01:39,  1.30iteration/s][A
Processing:  36%|███▌      | 71/200 [02:35<01:37,  1.33iteration/s][A
Processing:  36%|███▌      | 72/200 [02:35<01:35,  1.35iteration/s][A
Processing:  36%|███▋      | 73/200 [02:36<01:33,  1.36iteration/s][A
Processing:  37%|███▋      | 74/200 [02:37<01:31,  1.37iteration/s][A
Processing:  38%|███▊      | 75/200 [02:37<01:30,  1.38iteration/s][A
Processing:  38%|███▊      | 76/200 [02:38<01:29,  1.38iteration/s][A
Processing:  38%|███▊      | 77/200 [02:39<01:29,  1.37iteration/s][A
Processing:  39%|███▉      | 78/200 [02:40<01:29,  1.37iteration/s][A
Processing:  40%|███▉      | 79/200 [02:40<01:28,  1.36iteration/s][A
Processing:  40%|████      | 80/200 [02:41<01:28,  1.35iteration/s][A
Processing:  40%|████      | 81/200 [02:42<01:28,  1.34iteration/s][A
Processing:  41%|████      | 82/200 [02:43<01:28,  1.33iteration/s][A
Processing:  42%|████▏     | 83/200 [02:43<01:28,  1.32iteration/s][A
Processing:  42%|████▏     | 84/200 [02:44<01:28,  1.30iteration/s][A
Processing:  42%|████▎     | 85/200 [02:45<01:28,  1.29iteration/s][A
Processing:  43%|████▎     | 86/200 [02:46<01:28,  1.28iteration/s][A
Processing:  44%|████▎     | 87/200 [02:47<01:28,  1.27iteration/s][A
Processing:  44%|████▍     | 88/200 [02:47<01:28,  1.27iteration/s][A
Processing:  44%|████▍     | 89/200 [02:48<01:28,  1.25iteration/s][A
Processing:  45%|████▌     | 90/200 [02:49<01:28,  1.24iteration/s][A
Processing:  46%|████▌     | 91/200 [02:50<01:28,  1.24iteration/s][A
Processing:  46%|████▌     | 92/200 [02:51<01:27,  1.23iteration/s][A
Processing:  46%|████▋     | 93/200 [02:52<01:27,  1.23iteration/s][A
Processing:  47%|████▋     | 94/200 [02:52<01:26,  1.22iteration/s][A
Processing:  48%|████▊     | 95/200 [02:53<01:26,  1.22iteration/s][A
Processing:  48%|████▊     | 96/200 [02:54<01:26,  1.21iteration/s][A
Processing:  48%|████▊     | 97/200 [02:55<01:25,  1.21iteration/s][A
Processing:  49%|████▉     | 98/200 [02:56<01:24,  1.20iteration/s][A
Processing:  50%|████▉     | 99/200 [02:57<01:24,  1.20iteration/s][A
Processing:  50%|█████     | 100/200 [02:57<01:23,  1.20iteration/s][A
Processing:  50%|█████     | 101/200 [02:58<01:22,  1.20iteration/s][A
Processing:  51%|█████     | 102/200 [02:59<01:22,  1.19iteration/s][A
Processing:  52%|█████▏    | 103/200 [03:00<01:21,  1.19iteration/s][A
Processing:  52%|█████▏    | 104/200 [03:01<01:20,  1.19iteration/s][A
Processing:  52%|█████▎    | 105/200 [03:02<01:20,  1.19iteration/s][A
Processing:  53%|█████▎    | 106/200 [03:02<01:19,  1.19iteration/s][A
Processing:  54%|█████▎    | 107/200 [03:03<01:18,  1.18iteration/s][A
Processing:  54%|█████▍    | 108/200 [03:04<01:17,  1.18iteration/s][A
Processing:  55%|█████▍    | 109/200 [03:05<01:17,  1.18iteration/s][A
Processing:  55%|█████▌    | 110/200 [03:06<01:16,  1.18iteration/s][A
Processing:  56%|█████▌    | 111/200 [03:07<01:15,  1.18iteration/s][A
Processing:  56%|█████▌    | 112/200 [03:08<01:14,  1.18iteration/s][A
Processing:  56%|█████▋    | 113/200 [03:08<01:13,  1.18iteration/s][A
Processing:  57%|█████▋    | 114/200 [03:09<01:12,  1.18iteration/s][A
Processing:  57%|█████▊    | 115/200 [03:10<01:11,  1.18iteration/s][A
Processing:  58%|█████▊    | 116/200 [03:11<01:10,  1.19iteration/s][A
Processing:  58%|█████▊    | 117/200 [03:12<01:09,  1.19iteration/s][A
Processing:  59%|█████▉    | 118/200 [03:13<01:08,  1.19iteration/s][A
Processing:  60%|█████▉    | 119/200 [03:13<01:08,  1.19iteration/s][A
Processing:  60%|██████    | 120/200 [03:14<01:07,  1.19iteration/s][A
Processing:  60%|██████    | 121/200 [03:15<01:06,  1.20iteration/s][A
Processing:  61%|██████    | 122/200 [03:16<01:05,  1.20iteration/s][A
Processing:  62%|██████▏   | 123/200 [03:17<01:03,  1.20iteration/s][A
Processing:  62%|██████▏   | 124/200 [03:18<01:02,  1.21iteration/s][A
Processing:  62%|██████▎   | 125/200 [03:18<01:01,  1.22iteration/s][A
Processing:  63%|██████▎   | 126/200 [03:19<01:00,  1.22iteration/s][A
Processing:  64%|██████▎   | 127/200 [03:20<00:59,  1.23iteration/s][A
Processing:  64%|██████▍   | 128/200 [03:21<00:58,  1.24iteration/s][A
Processing:  64%|██████▍   | 129/200 [03:22<00:56,  1.25iteration/s][A
Processing:  65%|██████▌   | 130/200 [03:22<00:55,  1.26iteration/s][A
Processing:  66%|██████▌   | 131/200 [03:23<00:54,  1.28iteration/s][A
Processing:  66%|██████▌   | 132/200 [03:24<00:52,  1.29iteration/s][A
Processing:  66%|██████▋   | 133/200 [03:25<00:51,  1.30iteration/s][A
Processing:  67%|██████▋   | 134/200 [03:25<00:49,  1.32iteration/s][A
Processing:  68%|██████▊   | 135/200 [03:26<00:48,  1.34iteration/s][A
Processing:  68%|██████▊   | 136/200 [03:27<00:47,  1.36iteration/s][A
Processing:  68%|██████▊   | 137/200 [03:27<00:46,  1.37iteration/s][A
Processing:  69%|██████▉   | 138/200 [03:28<00:45,  1.38iteration/s][A
Processing:  70%|██████▉   | 139/200 [03:29<00:44,  1.37iteration/s][A
Processing:  70%|███████   | 140/200 [03:30<00:43,  1.38iteration/s][A
Processing:  70%|███████   | 141/200 [03:30<00:42,  1.38iteration/s][A
Processing:  71%|███████   | 142/200 [03:31<00:42,  1.37iteration/s][A
Processing:  72%|███████▏  | 143/200 [03:32<00:41,  1.37iteration/s][A
Processing:  72%|███████▏  | 144/200 [03:33<00:41,  1.36iteration/s][A
Processing:  72%|███████▎  | 145/200 [03:33<00:40,  1.35iteration/s][A
Processing:  73%|███████▎  | 146/200 [03:34<00:40,  1.34iteration/s][A
Processing:  74%|███████▎  | 147/200 [03:35<00:39,  1.33iteration/s][A
Processing:  74%|███████▍  | 148/200 [03:36<00:39,  1.32iteration/s][A
Processing:  74%|███████▍  | 149/200 [03:36<00:38,  1.31iteration/s][A
Processing:  75%|███████▌  | 150/200 [03:37<00:38,  1.30iteration/s][A
Processing:  76%|███████▌  | 151/200 [03:38<00:37,  1.29iteration/s][A
Processing:  76%|███████▌  | 152/200 [03:39<00:37,  1.28iteration/s][A
Processing:  76%|███████▋  | 153/200 [03:40<00:36,  1.27iteration/s][A
Processing:  77%|███████▋  | 154/200 [03:40<00:36,  1.27iteration/s][A
Processing:  78%|███████▊  | 155/200 [03:41<00:35,  1.26iteration/s][A
Processing:  78%|███████▊  | 156/200 [03:42<00:35,  1.26iteration/s][A
Processing:  78%|███████▊  | 157/200 [03:43<00:34,  1.25iteration/s][A
Processing:  79%|███████▉  | 158/200 [03:44<00:33,  1.24iteration/s][A
Processing:  80%|███████▉  | 159/200 [03:44<00:33,  1.24iteration/s][A
Processing:  80%|████████  | 160/200 [03:45<00:32,  1.23iteration/s][A
Processing:  80%|████████  | 161/200 [03:46<00:31,  1.23iteration/s][A
Processing:  81%|████████  | 162/200 [03:47<00:31,  1.23iteration/s][A
Processing:  82%|████████▏ | 163/200 [03:48<00:30,  1.22iteration/s][A
Processing:  82%|████████▏ | 164/200 [03:49<00:29,  1.22iteration/s][A
Processing:  82%|████████▎ | 165/200 [03:49<00:28,  1.21iteration/s][A
Processing:  83%|████████▎ | 166/200 [03:50<00:28,  1.21iteration/s][A
Processing:  84%|████████▎ | 167/200 [03:51<00:27,  1.21iteration/s][A
Processing:  84%|████████▍ | 168/200 [03:52<00:26,  1.21iteration/s][A
Processing:  84%|████████▍ | 169/200 [03:53<00:25,  1.21iteration/s][A
Processing:  85%|████████▌ | 170/200 [03:54<00:24,  1.20iteration/s][A
Processing:  86%|████████▌ | 171/200 [03:54<00:24,  1.20iteration/s][A
Processing:  86%|████████▌ | 172/200 [03:55<00:23,  1.20iteration/s][A
Processing:  86%|████████▋ | 173/200 [03:56<00:22,  1.20iteration/s][A
Processing:  87%|████████▋ | 174/200 [03:57<00:21,  1.20iteration/s][A
Processing:  88%|████████▊ | 175/200 [03:58<00:20,  1.20iteration/s][A
Processing:  88%|████████▊ | 176/200 [03:59<00:20,  1.20iteration/s][A
Processing:  88%|████████▊ | 177/200 [03:59<00:19,  1.19iteration/s][A
Processing:  89%|████████▉ | 178/200 [04:00<00:18,  1.20iteration/s][A
Processing:  90%|████████▉ | 179/200 [04:01<00:17,  1.20iteration/s][A
Processing:  90%|█████████ | 180/200 [04:02<00:16,  1.20iteration/s][A
Processing:  90%|█████████ | 181/200 [04:03<00:15,  1.20iteration/s][A
Processing:  91%|█████████ | 182/200 [04:04<00:14,  1.20iteration/s][A
Processing:  92%|█████████▏| 183/200 [04:04<00:14,  1.21iteration/s][A
Processing:  92%|█████████▏| 184/200 [04:05<00:13,  1.21iteration/s][A
Processing:  92%|█████████▎| 185/200 [04:06<00:12,  1.22iteration/s][A
Processing:  93%|█████████▎| 186/200 [04:07<00:11,  1.22iteration/s][A
Processing:  94%|█████████▎| 187/200 [04:08<00:10,  1.22iteration/s][A
Processing:  94%|█████████▍| 188/200 [04:08<00:09,  1.23iteration/s][A
Processing:  94%|█████████▍| 189/200 [04:09<00:08,  1.23iteration/s][A
Processing:  95%|█████████▌| 190/200 [04:10<00:08,  1.24iteration/s][A
Processing:  96%|█████████▌| 191/200 [04:11<00:07,  1.25iteration/s][A
Processing:  96%|█████████▌| 192/200 [04:12<00:06,  1.26iteration/s][A
Processing:  96%|█████████▋| 193/200 [04:12<00:05,  1.26iteration/s][A
Processing:  97%|█████████▋| 194/200 [04:13<00:04,  1.27iteration/s][A
Processing:  98%|█████████▊| 195/200 [04:14<00:03,  1.28iteration/s][A
Processing:  98%|█████████▊| 196/200 [04:15<00:03,  1.29iteration/s][A
Processing:  98%|█████████▊| 197/200 [04:15<00:02,  1.31iteration/s][A
Processing:  99%|█████████▉| 198/200 [04:16<00:01,  1.33iteration/s][A
Processing: 100%|█████████▉| 199/200 [04:17<00:00,  1.34iteration/s][A
Processing: 100%|██████████| 200/200 [04:18<00:00,  1.36iteration/s][AProcessing: 100%|██████████| 200/200 [04:18<00:00,  1.29s/iteration]
Processing: 100%|██████████| 2/2 [08:46<00:00, 262.42s/iteration]Processing: 100%|██████████| 2/2 [08:46<00:00, 263.34s/iteration]
Results saved to 'stack.csv'
